key,value
[8].sub_divisions[1].groups[0].families[0].occupations[3].title,"Farm Hands and Labourers, Other"
[8].sub_divisions[1].groups[0].families[0].occupations[3].nco_2004_code,9201.90
[8].sub_divisions[1].groups[0].families[1].family_code,9212
[8].sub_divisions[1].groups[0].families[1].family_title,Livestock Farm Labourers
[8].sub_divisions[1].groups[0].families[2].family_code,9213
[8].sub_divisions[1].groups[0].families[2].family_title,Mixed Crop and Livestock Farm Labourers
[8].sub_divisions[1].groups[0].families[3].family_code,9214
[8].sub_divisions[1].groups[0].families[3].family_title,Garden and Horticultural Labourers
[8].sub_divisions[1].groups[0].families[4].family_code,9215
[8].sub_divisions[1].groups[0].families[4].family_title,Forestry Labourers
[8].sub_divisions[1].groups[0].families[4].occupations[0].code,9215.0100
[8].sub_divisions[1].groups[0].families[4].occupations[0].title,"Labourer, Plantation"
[8].sub_divisions[1].groups[0].families[4].occupations[0].nco_2004_code,9202.10
[8].sub_divisions[1].groups[0].families[4].occupations[1].code,9215.0200
[8].sub_divisions[1].groups[0].families[4].occupations[1].title,Tappers
[8].sub_divisions[1].groups[0].families[4].occupations[1].nco_2004_code,9203.90
[8].sub_divisions[1].groups[0].families[4].occupations[2].code,9215.9900
[8].sub_divisions[1].groups[0].families[4].occupations[2].title,"Forestry Labourers and Related Workers,
Other"
[8].sub_divisions[1].groups[0].families[4].occupations[2].nco_2004_code,9202.90
[8].sub_divisions[1].groups[0].families[5].family_code,9216
[8].sub_divisions[1].groups[0].families[5].family_title,Fishery and Aquaculture Labourers
[8].sub_divisions[2].sub_division_code,93
[8].sub_divisions[2].sub_division_title,"Labourers in Mining, Construction,
Manufacturing and Transport"
[8].sub_divisions[2].groups[0].group_code,931
[8].sub_divisions[2].groups[0].group_title,Mining and Construction Labourers
[8].sub_divisions[2].groups[0].families[0].family_code,9311
[8].sub_divisions[2].groups[0].families[0].family_title,Mining and Quarrying Labourers
[8].sub_divisions[2].groups[0].families[0].occupations[0].code,9311.0100
[8].sub_divisions[2].groups[0].families[0].occupations[0].title,"Mines, Quarrymen, Related Workers"
[8].sub_divisions[2].groups[0].families[0].occupations[0].nco_2004_code,9311.10
[8].sub_divisions[2].groups[0].families[0].occupations[1].code,9311.0101
[8].sub_divisions[2].groups[0].families[0].occupations[1].title,Mazdoor/Helper
[8].sub_divisions[2].groups[0].families[0].occupations[1].nco_2004_code,
[8].sub_divisions[2].groups[0].families[0].occupations[2].code,9311.0200
[8].sub_divisions[2].groups[0].families[0].occupations[2].title,Digger (Mine & Quarry)
[8].sub_divisions[2].groups[0].families[0].occupations[2].nco_2004_code,9311.20
[8].sub_divisions[2].groups[0].families[0].occupations[3].code,9311.9900
[8].sub_divisions[2].groups[0].families[0].occupations[3].title,"Mining and Quarrying Labourers, Other"
[8].sub_divisions[2].groups[0].families[0].occupations[3].nco_2004_code,9311.90
[8].sub_divisions[2].groups[0].families[1].family_code,9312
[8].sub_divisions[2].groups[0].families[1].family_title,Civil Engineering Labourers
[8].sub_divisions[2].groups[0].families[1].occupations[0].code,9312.0100
[8].sub_divisions[2].groups[0].families[1].occupations[0].title,"Labourer, Other"
[8].sub_divisions[2].groups[0].families[1].occupations[0].nco_2004_code,9312.10
[8].sub_divisions[2].groups[0].families[1].occupations[1].code,9312.0200
[8].sub_divisions[2].groups[0].families[1].occupations[1].title,Track Repairer (Rail Transport)
[8].sub_divisions[2].groups[0].families[1].occupations[1].nco_2004_code,9312.20
[8].sub_divisions[2].groups[0].families[1].occupations[2].code,9312.9900
[8].sub_divisions[2].groups[0].families[1].occupations[2].title,"Construction and Maintenance Labourers,
Other"
[8].sub_divisions[2].groups[0].families[1].occupations[2].nco_2004_code,9312.90
[8].sub_divisions[2].groups[0].families[2].family_code,9313
[8].sub_divisions[2].groups[0].families[2].family_title,Building Construction Labourers
[8].sub_divisions[2].groups[0].families[2].occupations[0].code,9313.0100
[8].sub_divisions[2].groups[0].families[2].occupations[0].title,Well Digger Helper
[8].sub_divisions[2].groups[0].families[2].occupations[0].nco_2004_code,9313.10
[8].sub_divisions[2].groups[0].families[2].occupations[1].code,9313.0201
[8].sub_divisions[2].groups[0].families[2].occupations[1].title,Helper Bar Bender and Fixer
[8].sub_divisions[2].groups[0].families[2].occupations[1].nco_2004_code,
[8].sub_divisions[2].groups[0].families[2].occupations[2].code,9313.0301
[8].sub_divisions[2].groups[0].families[2].occupations[2].title,Helper Mason
[8].sub_divisions[2].groups[0].families[2].occupations[2].nco_2004_code,
[8].sub_divisions[2].groups[0].families[2].occupations[3].code,9313.0401
[8].sub_divisions[2].groups[0].families[2].occupations[3].title,Helper Carpenter – Shuttering & Scaffolding
[8].sub_divisions[2].groups[0].families[2].occupations[3].nco_2004_code,
[8].sub_divisions[2].groups[0].families[2].occupations[4].code,9313.0501
[8].sub_divisions[2].groups[0].families[2].occupations[4].title,Helper Electrician
[8].sub_divisions[2].groups[0].families[2].occupations[4].nco_2004_code,
[8].sub_divisions[2].groups[0].families[2].occupations[5].code,9313.0601
[8].sub_divisions[2].groups[0].families[2].occupations[5].title,Helper Laboratory and Field Technician
[8].sub_divisions[2].groups[0].families[2].occupations[5].nco_2004_code,
[8].sub_divisions[2].groups[0].families[2].occupations[6].code,9313.0701
[8].sub_divisions[2].groups[0].families[2].occupations[6].title,Helper Painter and Decorator
[8].sub_divisions[2].groups[0].families[2].occupations[6].nco_2004_code,
[8].sub_divisions[2].groups[0].families[2].occupations[7].code,9313.9900
[8].sub_divisions[2].groups[0].families[2].occupations[7].title,"Building Construction Labourers, Other"
[8].sub_divisions[2].groups[0].families[2].occupations[7].nco_2004_code,9313.90
[8].sub_divisions[2].groups[1].group_code,932
[8].sub_divisions[2].groups[1].group_title,Manufacturing Labourers
[8].sub_divisions[2].groups[1].families[0].family_code,9321
[8].sub_divisions[2].groups[1].families[0].family_title,Hand Packers
[8].sub_divisions[2].groups[1].families[0].occupations[0].code,9321.0101
[8].sub_divisions[2].groups[1].families[0].occupations[0].title,"Packer, Hand"
[8].sub_divisions[2].groups[1].families[0].occupations[0].nco_2004_code,9322.10
[8].sub_divisions[2].groups[1].families[0].occupations[1].code,9321.0102
[8].sub_divisions[2].groups[1].families[0].occupations[1].title,Packager and Despatcher
[8].sub_divisions[2].groups[1].families[0].occupations[1].nco_2004_code,
[8].sub_divisions[2].groups[1].families[0].occupations[2].code,9321.0201
[8].sub_divisions[2].groups[1].families[0].occupations[2].title,Labeller
[8].sub_divisions[2].groups[1].families[0].occupations[2].nco_2004_code,9322.20
[8].sub_divisions[2].groups[1].families[0].occupations[3].code,9321.0205
[8].sub_divisions[2].groups[1].families[0].occupations[3].title,Tagger and Labeller
[8].sub_divisions[2].groups[1].families[0].occupations[3].nco_2004_code,
[8].sub_divisions[2].groups[1].families[0].occupations[4].code,9321.0300
[8].sub_divisions[2].groups[1].families[0].occupations[4].title,Stenciler
[8].sub_divisions[2].groups[1].families[0].occupations[4].nco_2004_code,9322.30
[8].sub_divisions[2].groups[1].families[0].occupations[5].code,9321.0400
[8].sub_divisions[2].groups[1].families[0].occupations[5].title,"Stamper, Hand"
[8].sub_divisions[2].groups[1].families[0].occupations[5].nco_2004_code,9322.40
[8].sub_divisions[2].groups[1].families[0].occupations[6].code,9321.1101
[8].sub_divisions[2].groups[1].families[0].occupations[6].title,Weigher
[8].sub_divisions[2].groups[1].families[0].occupations[6].nco_2004_code,9322.76
[8].sub_divisions[2].groups[1].families[0].occupations[7].code,9321.1102
[8].sub_divisions[2].groups[1].families[0].occupations[7].title,Issuing and Return In-Charge
[8].sub_divisions[2].groups[1].families[0].occupations[7].nco_2004_code,
[8].sub_divisions[2].groups[1].families[0].occupations[8].code,9321.1103
[8].sub_divisions[2].groups[1].families[0].occupations[8].title,Diamond Bagger and Flueter
[8].sub_divisions[2].groups[1].families[0].occupations[8].nco_2004_code,
[8].sub_divisions[2].groups[1].families[0].occupations[9].code,9321.1200
[8].sub_divisions[2].groups[1].families[0].occupations[9].title,Counter
[8].sub_divisions[2].groups[1].families[0].occupations[9].nco_2004_code,9322.80
[8].sub_divisions[2].groups[1].families[0].occupations[10].code,9321.1300
[8].sub_divisions[2].groups[1].families[0].occupations[10].title,"Container Washer, Machine"
[8].sub_divisions[2].groups[1].families[0].occupations[10].nco_2004_code,9322.85
[8].sub_divisions[2].groups[1].families[0].occupations[11].code,9321.1401
[8].sub_divisions[2].groups[1].families[0].occupations[11].title,Machining Assistant or Helper
[8].sub_divisions[2].groups[1].families[0].occupations[11].nco_2004_code,
[8].sub_divisions[2].groups[1].families[0].occupations[12].code,9321.9900
[8].sub_divisions[2].groups[1].families[0].occupations[12].title,"Hand Packers, Others"
[8].sub_divisions[2].groups[1].families[0].occupations[12].nco_2004_code,9322.90
[8].sub_divisions[2].groups[1].families[1].family_code,9329
[8].sub_divisions[2].groups[1].families[1].family_title,"Manufacturing Labourers Not Elsewhere
Classified"
[8].sub_divisions[2].groups[1].families[1].occupations[0].code,9329.0100
[8].sub_divisions[2].groups[1].families[1].occupations[0].title,"Khatedar, Salt Production"
[8].sub_divisions[2].groups[1].families[1].occupations[0].nco_2004_code,9322.50
[8].sub_divisions[2].groups[1].families[1].occupations[1].code,9329.0200
[8].sub_divisions[2].groups[1].families[1].occupations[1].title,"Mukadam, Salt Production"
[8].sub_divisions[2].groups[1].families[1].occupations[1].nco_2004_code,9322.55
[8].sub_divisions[2].groups[1].families[1].occupations[2].code,9329.0300
[8].sub_divisions[2].groups[1].families[1].occupations[2].title,Salt Reclamation Worker
[8].sub_divisions[2].groups[1].families[1].occupations[2].nco_2004_code,9322.60
[8].sub_divisions[2].groups[1].families[1].occupations[3].code,9329.0400
[8].sub_divisions[2].groups[1].families[1].occupations[3].title,Checker
[8].sub_divisions[2].groups[1].families[1].occupations[3].nco_2004_code,9322.70
[8].sub_divisions[2].groups[1].families[1].occupations[4].code,9329.0500
[8].sub_divisions[2].groups[1].families[1].occupations[4].title,Tester
[8].sub_divisions[2].groups[1].families[1].occupations[4].nco_2004_code,9322.72
[8].sub_divisions[2].groups[1].families[1].occupations[5].code,9329.0600
[8].sub_divisions[2].groups[1].families[1].occupations[5].title,Sorter
[8].sub_divisions[2].groups[1].families[1].occupations[5].nco_2004_code,9322.74
[8].sub_divisions[2].groups[1].families[1].occupations[6].code,9329.0701
[8].sub_divisions[2].groups[1].families[1].occupations[6].title,Accessory Fitter
[8].sub_divisions[2].groups[1].families[1].occupations[6].nco_2004_code,
[8].sub_divisions[2].groups[1].families[1].occupations[7].code,9329.0801
[8].sub_divisions[2].groups[1].families[1].occupations[7].title,Parts Picker
[8].sub_divisions[2].groups[1].families[1].occupations[7].nco_2004_code,
[8].sub_divisions[2].groups[2].group_code,933
[8].sub_divisions[2].groups[2].group_title,Transport and Storage Labourers
[8].sub_divisions[2].groups[2].families[0].family_code,9331
[8].sub_divisions[2].groups[2].families[0].family_title,Hand and Pedal Vehicle Drivers
[8].sub_divisions[2].groups[2].families[0].occupations[0].code,9331.0100
[8].sub_divisions[2].groups[2].families[0].occupations[0].title,"Driver, Cycle Rickshaw"
[8].sub_divisions[2].groups[2].families[0].occupations[0].nco_2004_code,9331.10
[8].sub_divisions[2].groups[2].families[0].occupations[1].code,9331.0300
[8].sub_divisions[2].groups[2].families[0].occupations[1].title,Hand Cart Man
[8].sub_divisions[2].groups[2].families[0].occupations[1].nco_2004_code,9331.30
[8].sub_divisions[2].groups[2].families[0].occupations[2].code,9331.0400
[8].sub_divisions[2].groups[2].families[0].occupations[2].title,"Traffic Hand, Gliding"
[8].sub_divisions[2].groups[2].families[0].occupations[2].nco_2004_code,9331.40
[8].sub_divisions[2].groups[2].families[0].occupations[3].code,9331.0600
[8].sub_divisions[2].groups[2].families[0].occupations[3].title,"Transport Equipment Operators and
Drivers, Other"
[8].sub_divisions[2].groups[2].families[0].occupations[3].nco_2004_code,9331.60
[8].sub_divisions[2].groups[2].families[0].occupations[4].code,9331.0700
[8].sub_divisions[2].groups[2].families[0].occupations[4].title,Transport Service Operator
[8].sub_divisions[2].groups[2].families[0].occupations[4].nco_2004_code,9331.70
[8].sub_divisions[2].groups[2].families[0].occupations[5].code,9331.9900
[8].sub_divisions[2].groups[2].families[0].occupations[5].title,"Hand Pedal Vehicle Drivers, Other"
[8].sub_divisions[2].groups[2].families[0].occupations[5].nco_2004_code,9331.90
[8].sub_divisions[2].groups[2].families[1].family_code,9332
[8].sub_divisions[2].groups[2].families[1].family_title,"Drivers of Animal-Drawn Vehicles and
Machinery"
[8].sub_divisions[2].groups[2].families[1].occupations[0].code,9332.0100
[8].sub_divisions[2].groups[2].families[1].occupations[0].title,Horse Carriage Driver
[8].sub_divisions[2].groups[2].families[1].occupations[0].nco_2004_code,9332.10
[8].sub_divisions[2].groups[2].families[1].occupations[1].code,9332.0200
[8].sub_divisions[2].groups[2].families[1].occupations[1].title,Cart Driver
[8].sub_divisions[2].groups[2].families[1].occupations[1].nco_2004_code,9332.20
[8].sub_divisions[2].groups[2].families[1].occupations[2].code,9332.0300
[8].sub_divisions[2].groups[2].families[1].occupations[2].title,Mahout
[8].sub_divisions[2].groups[2].families[1].occupations[2].nco_2004_code,9332.30
[8].sub_divisions[2].groups[2].families[1].occupations[3].code,9332.0400
[8].sub_divisions[2].groups[2].families[1].occupations[3].title,Pack Animal Driver
[8].sub_divisions[2].groups[2].families[1].occupations[3].nco_2004_code,9332.40
[8].sub_divisions[2].groups[2].families[1].occupations[4].code,9332.0500
[8].sub_divisions[2].groups[2].families[1].occupations[4].title,"Supervisor, Animal-Drawn and Manually
Operated Transport Equipment"
[8].sub_divisions[2].groups[2].families[1].occupations[4].nco_2004_code,9332.50
[8].sub_divisions[2].groups[2].families[1].occupations[5].code,9332.9900
[8].sub_divisions[2].groups[2].families[1].occupations[5].title,"Animal and Animal Drawn Vehicle Drivers,"
[8].sub_divisions[2].groups[2].families[1].occupations[5].nco_2004_code,9332.90
[8].sub_divisions[2].groups[2].families[1].occupations[6].code,
[8].sub_divisions[2].groups[2].families[1].occupations[6].title,Other
[8].sub_divisions[2].groups[2].families[1].occupations[6].nco_2004_code,
[8].sub_divisions[2].groups[2].families[2].family_code,9333
[8].sub_divisions[2].groups[2].families[2].family_title,Freight Handlers
[8].sub_divisions[2].groups[2].families[2].occupations[0].code,9333.0100
[8].sub_divisions[2].groups[2].families[2].occupations[0].title,Loader and Unloader
[8].sub_divisions[2].groups[2].families[2].occupations[0].nco_2004_code,9333.10
[8].sub_divisions[2].groups[2].families[2].occupations[1].code,9333.0101
[8].sub_divisions[2].groups[2].families[2].occupations[1].title,Loader/Loading and Unloading Operator
[8].sub_divisions[2].groups[2].families[2].occupations[1].nco_2004_code,
